superficie,habitaciones,antiguedad,ubicacion,precio
181.0,3.0,1,urbano,258044.0
341.0,1.0,4,urbano,375252.0
119.0,5.0,0,rural,202832.0
301.0,2.0,34,urbano,329275.0
464.0,7.0,33,rural,582401.0
324.0,2.0,22,rural,371213.0
494.0,7.0,29,rural,633648.0
413.0,1.0,7,urbano,432418.0
231.0,7.0,21,rural,360040.0
216.0,2.0,43,rural,226080.0
140.0,5.0,35,rural,240902.0
251.0,6.0,4,urbano,387578.0
395.0,2.0,12,urbano,433917.0
88.0,6.0,30,urbano,183179.0
175.0,7.0,0,rural,307251.0
222.0,5.0,15,rural,313993.0
190.0,7.0,9,urbano,334966.0
291.0,1.0,29,rural,306706.0
269.0,3.0,15,urbano,321124.0
175.0,2.0,11,urbano,216064.0
107.0,3.0,16,rural,161412.0
197.0,7.0,15,urbano,337490.0
366.0,5.0,11,urbano,476017.0
432.0,2.0,7,rural,461656.0
410.0,7.0,19,rural,543564.0
472.0,3.0,2,urbano,536711.0
50.0,4.0,15,urbano,132606.0
436.0,7.0,29,rural,558089.0
397.0,3.0,4,urbano,462736.0
239.0,2.0,22,urbano,268975.0
240.0,3.0,27,urbano,302718.0
418.0,2.0,39,urbano,425714.0
277.0,7.0,4,urbano,248581.0
361.0,1.0,19,urbano,371695.0
466.0,6.0,39,urbano,573627.0
471.0,7.0,43,rural,574641.0
166.0,3.0,0,rural,234884.0
183.0,4.0,29,rural,253385.0
107.0,4.0,20,rural,159708.0
93.0,5.0,19,rural,181875.0
222.0,2.0,5,urbano,254588.0
209.0,3.0,21,urbano,248514.0
222.0,5.0,17,urbano,296773.0
366.0,3.0,7,urbano,439806.0
352.0,2.0,38,rural,383881.0
198.0,7.0,31,urbano,333986.0
129.0,7.0,32,urbano,245541.0
423.0,4.0,15,rural,484212.0
262.0,7.0,11,urbano,385668.0
252.0,7.0,37,rural,357051.0
301.0,1.0,33,rural,296797.0
278.0,4.0,13,urbano,358628.0
213.0,5.0,0,urbano,295832.0
276.0,6.0,0,urbano,404483.0
196.0,1.0,22,urbano,207063.0
69.0,5.0,49,urbano,147463.0
490.0,2.0,44,rural,501422.0
96.0,5.0,40,rural,167156.0
282.0,2.0,20,rural,303108.0
354.0,4.0,1,rural,445345.0
63.0,6.0,26,rural,152800.0
192.0,2.0,8,urbano,246078.0
464.0,7.0,0,rural,586610.0
50.0,3.0,10,rural,97067.0
422.0,2.0,2,urbano,474872.0
423.0,6.0,25,rural,540066.0
308.0,3.0,3,urbano,376283.0
193.0,7.0,17,rural,325083.0
490.0,5.0,5,urbano,587738.0
61.0,5.0,34,rural,131263.0
379.0,2.0,21,urbano,390414.0
273.0,3.0,42,urbano,315749.0
321.0,3.0,14,rural,373456.0
407.0,7.0,21,rural,542082.0
457.0,6.0,36,urbano,539406.0
205.0,4.0,41,rural,258189.0
422.0,5.0,11,rural,529434.0
57.0,6.0,46,urbano,167276.0
171.0,1.0,48,rural,183432.0
397.0,5.0,41,rural,476373.0
213.0,6.0,37,urbano,307550.0
139.0,5.0,17,urbano,211180.0
185.0,4.0,44,rural,241908.0
235.0,1.0,34,urbano,236504.0
365.0,4.0,29,urbano,432144.0
227.0,7.0,23,rural,372625.0
77.0,1.0,0,urbano,78363.0
269.0,2.0,29,urbano,309560.0
406.0,6.0,13,rural,501038.0
90.0,1.0,5,rural,123676.0
277.0,7.0,2,urbano,421675.0
241.0,3.0,15,urbano,291787.0
460.0,4.0,6,rural,517174.0
496.0,5.0,13,urbano,596232.0
194.0,1.0,8,urbano,224998.0
250.0,6.0,14,urbano,380055.0
466.0,1.0,20,rural,468112.0
261.0,3.0,34,urbano,323874.0
269.0,5.0,1,urbano,358189.0
289.0,6.0,26,rural,395555.0
462.0,6.0,1,urbano,595419.0
446.0,2.0,34,urbano,456619.0
95.0,4.0,17,rural,152533.0
84.0,3.0,13,rural,122446.0
302.0,6.0,19,rural,417118.0
439.0,5.0,17,rural,545175.0
131.0,1.0,9,urbano,162758.0
420.0,1.0,24,urbano,426919.0
222.0,5.0,1,rural,183673.0
246.0,6.0,24,rural,360400.0
277.0,7.0,32,urbano,208769.0
458.0,1.0,35,urbano,478064.0
499.0,7.0,30,urbano,618211.0
59.0,1.0,13,rural,75755.0
361.0,1.0,0,urbano,388962.0
335.0,4.0,45,rural,391856.0
291.0,4.0,15,rural,363806.0
300.0,3.0,45,urbano,322497.0
414.0,2.0,2,rural,450376.0
54.0,5.0,34,urbano,155055.0
168.0,5.0,40,urbano,238578.0
338.0,5.0,5,urbano,434124.0
423.0,3.0,24,urbano,490194.0
114.0,4.0,12,urbano,168389.0
195.0,6.0,33,rural,312267.0
273.0,7.0,0,rural,394855.0
288.0,7.0,20,urbano,411794.0
226.0,6.0,33,rural,345031.0
316.0,3.0,3,rural,359486.0
390.0,6.0,24,rural,510298.0
331.0,5.0,14,rural,405481.0
112.0,2.0,3,rural,134231.0
266.0,1.0,44,rural,260835.0
391.0,7.0,11,urbano,533298.0
364.0,4.0,31,urbano,434613.0
332.0,4.0,31,rural,395977.0
226.0,3.0,27,rural,269766.0
466.0,4.0,12,urbano,540792.0
147.0,5.0,30,rural,232452.0
154.0,7.0,13,urbano,279389.0
148.0,6.0,19,urbano,262835.0
434.0,5.0,17,urbano,516754.0
454.0,3.0,28,rural,501074.0
360.0,5.0,5,urbano,448942.0
55.0,6.0,31,rural,176827.0
246.0,2.0,28,urbano,268199.0
400.0,3.0,42,rural,426291.0
182.0,2.0,1,rural,201612.0
407.0,1.0,22,rural,417515.0
308.0,2.0,0,urbano,347581.0
486.0,1.0,0,urbano,512500.0
72.0,1.0,4,rural,102026.0
102.0,4.0,18,rural,149523.0
295.0,3.0,33,rural,124924.0
251.0,6.0,0,urbano,370552.0
132.0,5.0,24,urbano,210808.0
194.0,5.0,1,urbano,312311.0
134.0,6.0,10,urbano,235989.0
127.0,7.0,49,urbano,246120.0
415.0,7.0,30,rural,559029.0
50.0,1.0,14,urbano,43887.0
100.0,1.0,1,urbano,132302.0
222.0,3.0,22,rural,270488.0
254.0,4.0,0,urbano,344013.0
309.0,2.0,8,urbano,341402.0
495.0,1.0,34,rural,499205.0
498.0,5.0,20,urbano,594049.0
418.0,3.0,8,urbano,466253.0
337.0,2.0,27,urbano,362490.0
83.0,3.0,45,rural,108346.0
397.0,2.0,0,urbano,442027.0
144.0,2.0,15,urbano,195700.0
272.5,6.0,15,rural,196265.0
88.0,1.0,32,rural,87950.0
203.0,3.0,3,rural,251241.0
299.0,3.0,3,urbano,360242.0
211.0,6.0,38,rural,316703.0
487.0,5.0,39,urbano,586209.0
167.0,5.0,16,urbano,276623.0
308.0,7.0,0,urbano,450931.0
428.0,1.0,9,rural,456080.0
355.0,1.0,28,rural,356166.0
317.0,4.0,35,rural,388740.0
498.0,6.0,37,rural,605491.0
103.0,5.0,38,rural,202556.0
285.0,2.0,49,urbano,313469.0
438.0,3.0,36,urbano,470561.0
271.0,1.0,34,urbano,270901.0
300.0,3.0,6,urbano,367020.0
362.0,3.0,26,rural,414917.0
450.0,3.0,27,urbano,478488.0
161.0,5.0,21,rural,244756.0
304.0,1.0,13,rural,319692.0
352.0,3.0,6,rural,417230.0
456.0,1.0,36,urbano,477930.0
256.0,2.0,21,urbano,288125.0
278.0,4.0,4,rural,348088.0
390.0,3.0,1,rural,443614.0
447.0,1.0,26,urbano,472401.0
115.0,7.0,20,urbano,230755.0
124.0,1.0,37,urbano,116325.0
484.0,5.0,14,rural,579693.0
152.0,3.0,20,urbano,186117.0
471.0,3.0,9,urbano,531229.0
241.0,2.0,0,rural,293182.0
301.0,4.0,38,rural,370890.0
275.0,7.0,4,rural,422340.0
343.0,6.0,0,rural,444518.0
355.0,3.0,12,rural,419949.0
147.0,5.0,8,urbano,253547.0
387.0,2.0,25,urbano,410846.0
335.0,2.0,49,rural,333100.0
384.0,6.0,44,rural,491267.0
396.0,5.0,20,urbano,502322.0
266.0,4.0,17,rural,178490.0
496.0,5.0,36,rural,574193.0
271.0,4.0,44,urbano,168109.0
298.0,3.0,31,urbano,341733.0
215.0,5.0,35,urbano,293694.0
384.0,1.0,16,urbano,410510.0
79.0,2.0,34,rural,83306.0
296.0,5.0,48,rural,355849.0
155.0,3.0,1,rural,207860.0
100.0,5.0,20,rural,199231.0
130.0,3.0,25,rural,194463.0
